external_gene_name,number_of_paralogues,paralogue
GATC,1,Yes
GBE1,7,Yes
GCDH,14,Yes
GCGR,44,Yes
GCK,4,Yes
GCM2,1,Yes
GCNT2,8,Yes
GCOM1,4,Yes
GCSH,2,Yes
GDAP1,14,Yes
GDF1,32,Yes
GDF2,32,Yes
GDF3,32,Yes
GDF5,32,Yes
GDF6,32,Yes
GDF9,32,Yes
GDI1,3,Yes
GDPD4,5,Yes
GFAP,69,Yes
GFI1,29,Yes
GFI1B,29,Yes
GFM1,18,Yes
GFM2,18,Yes
GFPT1,1,Yes
GGA3,11,Yes
GH1,6,Yes
GHR,25,Yes
GHRHR,44,Yes
GHSR,15,Yes
GID8,3,Yes
GIGYF2,1,Yes
GIPC3,2,Yes
GJA1,20,Yes
GJA3,20,Yes
GJA5,20,Yes
GJA8,20,Yes
GJB1,20,Yes
GJB2,20,Yes
GJB3,20,Yes
GJB4,20,Yes
GJB5,20,Yes
GJB6,20,Yes
GJC2,20,Yes
GK,7,Yes
GLA,1,Yes
GLB1,3,Yes
GLDN,9,Yes
GLI1,14,Yes
GLI2,14,Yes
GLI3,14,Yes
GLIS2,14,Yes
GLIS3,14,Yes
GLRA1,46,Yes
GLRB,46,Yes
GLRX5,1,Yes
GLUD1,1,Yes
GLUD2,1,Yes
GLUL,1,Yes
GLYR1,1,Yes
GMNN,2,Yes
GMPPA,3,Yes
GMPPB,3,Yes
GMPR2,3,Yes
GNA11,15,Yes
GNA14,15,Yes
GNAI2,15,Yes
GNAI3,15,Yes
GNAL,15,Yes
GNAO1,15,Yes
GNAQ,15,Yes
GNAS,15,Yes
GNAT1,15,Yes
GNAT2,15,Yes
GNB1,4,Yes
GNB3,4,Yes
GNB4,4,Yes
GNB5,4,Yes
GNG3,10,Yes
GNPAT,2,Yes
GNPTG,1,Yes
GNRH1,1,Yes
GNRHR,16,Yes
GNS,17,Yes
GOSR2,3,Yes
GP1BA,22,Yes
GP1BB,1,Yes
GP6,25,Yes
GP9,1,Yes
GPATCH4,1,Yes
GPC3,5,Yes
GPC4,5,Yes
GPC6,5,Yes
GPD1,1,Yes
GPIHBP1,3,Yes
GPM6B,2,Yes
GPNMB,2,Yes
GPR152,10,Yes
GPR153,1,Yes
GPR161,25,Yes
GPR179,1,Yes
GPR61,3,Yes
GPR68,1,Yes
GPR88,33,Yes
GPRASP2,11,Yes
GPSM2,6,Yes
GPT,8,Yes
GPT2,8,Yes
GPX4,7,Yes
GREB1L,1,Yes
GREM2,2,Yes
GRHL2,5,Yes
GRHL3,5,Yes
GRHPR,3,Yes
GRIA3,17,Yes
GRIA4,17,Yes
GRID2,17,Yes
GRIK2,17,Yes
GRIK4,17,Yes
GRIN1,17,Yes
GRIN2A,17,Yes
GRIN2B,17,Yes
GRIN2C,17,Yes
GRIN2D,17,Yes
GRIP1,6,Yes
GRK1,7,Yes
GRM1,7,Yes
GRM6,7,Yes
GRM7,7,Yes
GRXCR1,2,Yes
GRXCR2,2,Yes
GSC,50,Yes
GSN,7,Yes
GSPT2,18,Yes
GSTP1,11,Yes
GSTZ1,14,Yes
GTF2IRD1,19,Yes
GTPBP2,18,Yes
GTPBP3,1,Yes
GTSE1,1,Yes
GUCA1A,15,Yes
GUCY1A1,17,Yes
GUCY2C,17,Yes
GUCY2D,17,Yes
GUF1,18,Yes
GUSB,1,Yes
GYG1,1,Yes
GYPA,2,Yes
GYS1,1,Yes
GYS2,1,Yes
GZF1,56,Yes
H2AFX,27,Yes
H3F3A,20,Yes
H6PD,1,Yes
HACE1,25,Yes
HACL1,1,Yes
HADH,3,Yes
HADHA,3,Yes
HADHB,4,Yes
HAND2,13,Yes
HAPLN3,7,Yes
HARS,1,Yes
HARS2,1,Yes
HBA1,12,Yes
HBA2,12,Yes
HBB,12,Yes
HBD,12,Yes
HBG1,12,Yes
HBG2,12,Yes
HBQ1,12,Yes
HCFC1,10,Yes
HCN1,19,Yes
HCN3,19,Yes
HCN4,19,Yes
HDAC1,11,Yes
HDAC10,11,Yes
HDAC3,11,Yes
HDAC4,11,Yes
HDAC5,11,Yes
HDAC6,11,Yes
HDAC8,11,Yes
HDC,7,Yes
HECW2,25,Yes
HELLS,35,Yes
HELZ,10,Yes
HEPACAM,25,Yes
HERC1,9,Yes
HERC2,25,Yes
HES7,12,Yes
HESX1,50,Yes
HEXA,2,Yes
HEXB,2,Yes
HFE,23,Yes
HFM1,8,Yes
HGF,6,Yes
HGS,11,Yes
HHAT,1,Yes
HHATL,1,Yes
HIBCH,13,Yes
HIGD1B,4,Yes
HIGD2B,4,Yes
HINT1,2,Yes
HINT2,2,Yes
HIPK4,13,Yes
HIST1H1B,9,Yes
HIST1H1E,9,Yes
HIST1H2BD,22,Yes
HIST1H3I,20,Yes
HIST1H4L,14,Yes
HIST2H2BF,22,Yes
HIVEP1,14,Yes
HIVEP2,14,Yes
HJV,2,Yes
HK1,4,Yes
HLTF,35,Yes
HMCN1,9,Yes
HMGA2,5,Yes
HMGB3,19,Yes
HMGCL,1,Yes
HMGCS2,1,Yes
HMX1,4,Yes
HNF1A,1,Yes
HNF1B,1,Yes
HNF4A,11,Yes
HNRNPA1,37,Yes
HNRNPA2B1,37,Yes
HNRNPAB,37,Yes
HNRNPDL,37,Yes
HNRNPH2,8,Yes
HNRNPK,12,Yes
HNRNPR,24,Yes
HNRNPU,3,Yes
HOGA1,1,Yes
HOMER2,3,Yes
HOXA1,43,Yes
HOXA11,43,Yes
HOXA13,43,Yes
HOXA2,43,Yes
HOXA3,43,Yes
HOXB1,43,Yes
HOXB13,43,Yes
HOXC13,43,Yes
HOXD10,43,Yes
HOXD13,43,Yes
HOXD9,43,Yes
HPCA,15,Yes
HPD,1,Yes
HPDL,1,Yes
HPN,17,Yes
HPRT1,6,Yes
HPS5,1,Yes
HPSE2,1,Yes
HR,3,Yes
HRAS,35,Yes
HRG,3,Yes
HSBP1L1,1,Yes
HSD11B1,13,Yes
HSD11B1L,13,Yes
HSD11B2,26,Yes
HSD17B10,26,Yes
HSD17B3,26,Yes
HSD17B4,26,Yes
HSD3B2,10,Yes
HSD3B7,10,Yes
HSDL1,26,Yes
HSF1,9,Yes
HSF4,9,Yes
HSPA9,13,Yes
HSPB1,10,Yes
HSPB2,10,Yes
HSPB8,10,Yes
HSPD1,13,Yes
HSPE1-MOB4,7,Yes
HSPG2,28,Yes
HTR1A,25,Yes
HTRA1,3,Yes
HTRA2,3,Yes
HUWE1,25,Yes
HYAL1,4,Yes
HYAL3,4,Yes
HYDIN,2,Yes
IARS,7,Yes
IARS2,7,Yes
ICK,19,Yes
ICOSLG,16,Yes
IDH1,1,Yes
IDH2,1,Yes
IDH3B,2,Yes
IDH3G,2,Yes
IDS,17,Yes
IER3IP1,1,Yes
IFFO2,1,Yes
IFIH1,2,Yes
IFITM10,4,Yes
IFITM5,4,Yes
IFNAR2,12,Yes
IFNGR1,12,Yes
IFNGR2,12,Yes
IFT140,1,Yes
IFT172,1,Yes
IFT27,71,Yes
IFT80,2,Yes
IGF1,3,Yes
IGF1R,54,Yes
IGF2,3,Yes
IGFALS,22,Yes
IGFBP4,5,Yes
IGFBP7,2,Yes
IGHMBP2,10,Yes
IGLL1,83,Yes
IGSF1,25,Yes
IGSF3,5,Yes
IHH,2,Yes
IK,2,Yes
IKBKB,3,Yes
IKBKG,1,Yes
IKZF1,11,Yes
IKZF4,11,Yes
IL10,4,Yes
IL10RA,12,Yes
IL10RB,12,Yes
IL11RA,25,Yes
IL12RB1,25,Yes
IL17C,5,Yes
IL17F,5,Yes
IL17RA,4,Yes
IL17RC,4,Yes
IL17RD,4,Yes
IL17RE,4,Yes
IL1RAPL1,10,Yes
IL1RN,7,Yes
IL21R,7,Yes
IL2RB,7,Yes
IL2RG,25,Yes
IL36RN,7,Yes
IL4I1,8,Yes
IL4R,7,Yes
IL7R,7,Yes
ILDR1,2,Yes
ILF2,14,Yes
ILK,24,Yes
IMP4,1,Yes
IMPA1,4,Yes
IMPAD1,4,Yes
IMPDH1,3,Yes
IMPDH2,3,Yes
IMPG1,1,Yes
IMPG2,1,Yes
INA,69,Yes
INF2,18,Yes
ING1,4,Yes
INHA,32,Yes
INO80,35,Yes
INO80B,1,Yes
INPP5B,13,Yes
INPP5E,13,Yes
INPP5K,13,Yes
INPPL1,13,Yes
INS,3,Yes
INS-IGF2,3,Yes
INSR,54,Yes
INSRR,54,Yes
IP6K1,6,Yes
IQCA1L,1,Yes
IQCE,1,Yes
IQSEC2,16,Yes
IRAK3,4,Yes
IRAK4,4,Yes
IRF1,8,Yes
IRF2BP2,5,Yes
IRF2BPL,5,Yes
IRF3,8,Yes
IRF6,8,Yes
IRF7,8,Yes
IRF8,8,Yes
IRGM,1,Yes
IRS1,2,Yes
IRX5,6,Yes
ISCA1,1,Yes
ISCA2,1,Yes
ISG15,11,Yes
ISLR,3,Yes
ITCH,25,Yes
ITGA10,17,Yes
ITGA2,17,Yes
ITGA2B,17,Yes
ITGA3,17,Yes
ITGA4,17,Yes
ITGA6,17,Yes
ITGA7,17,Yes
ITGA8,17,Yes
ITGB1BP2,1,Yes
ITGB2,9,Yes
ITGB3,9,Yes
ITGB4,9,Yes
ITGB6,9,Yes
ITK,32,Yes
ITM2B,2,Yes
ITPKC,6,Yes
ITPR1,5,Yes
ITPR2,5,Yes
ITPR3,5,Yes
ITSN1,10,Yes
ITSN2,10,Yes
IVD,14,Yes
JAG1,5,Yes
JAK1,32,Yes
JAK2,32,Yes
JAK3,32,Yes
JAKMIP1,2,Yes
JAM3,15,Yes
JMJD7,4,Yes
JMJD7-PLA2G4B,6,Yes
JMJD8,2,Yes
JPH2,3,Yes
JUP,4,Yes
KANK1,3,Yes
KANK2,3,Yes
KANK3,3,Yes
KANSL1,1,Yes
KARS,4,Yes
KAT5,9,Yes
KAT6A,9,Yes
KAT6B,9,Yes
KBTBD13,55,Yes
KBTBD4,11,Yes
KCNA1,31,Yes
KCNA2,31,Yes
KCNA5,31,Yes
KCNB1,31,Yes
KCNC1,31,Yes
KCNC3,31,Yes
KCND3,31,Yes
KCNE1,2,Yes
KCNE2,2,Yes
KCNH1,19,Yes
KCNH2,19,Yes
KCNH4,19,Yes
KCNJ1,15,Yes
KCNJ10,15,Yes
KCNJ11,15,Yes
KCNJ13,15,Yes
KCNJ18,15,Yes
KCNJ2,15,Yes
KCNJ5,15,Yes
KCNJ6,15,Yes
KCNK16,14,Yes
KCNK17,14,Yes
KCNK18,14,Yes
KCNK3,14,Yes
KCNK4,14,Yes
KCNK9,14,Yes
KCNMA1,3,Yes
KCNN2,3,Yes
KCNN4,3,Yes
KCNQ1,31,Yes
KCNQ2,31,Yes
KCNQ3,31,Yes
KCNQ4,31,Yes
KCNQ5,31,Yes
KCNT1,3,Yes
KCNT2,3,Yes
KCNV2,31,Yes
KCTD1,13,Yes
KCTD17,4,Yes
KCTD19,13,Yes
KCTD3,1,Yes
KCTD7,13,Yes
KCTD9,4,Yes
KDM1A,8,Yes
KDM2B,4,Yes
KDM3B,3,Yes
KDM5B,11,Yes
KDM5C,11,Yes
KDM6A,2,Yes
KDR,54,Yes
KDSR,4,Yes
KERA,10,Yes
KHDC3L,1,Yes
KIAA0895L,1,Yes
KIAA1549,1,Yes
KIF11,41,Yes
KIF14,41,Yes
KIF1A,41,Yes
KIF1B,41,Yes
KIF1C,41,Yes
KIF21A,41,Yes
KIF22,41,Yes
KIF26B,41,Yes
KIF2A,41,Yes
KIF4A,41,Yes
KIF5A,41,Yes
KIF5B,41,Yes
KIF5C,41,Yes
KIF7,41,Yes
KIFC3,41,Yes
KIRREL2,3,Yes
KIRREL3,3,Yes
KISS1R,17,Yes
KIT,54,Yes
KL,4,Yes
KLC2,7,Yes
KLC3,7,Yes
KLF1,22,Yes
KLF11,22,Yes
KLF6,22,Yes
KLHDC3,10,Yes
KLHDC8B,55,Yes
KLHL10,55,Yes
KLHL15,55,Yes
KLHL24,55,Yes
KLHL3,55,Yes
KLHL40,55,Yes
KLHL41,55,Yes
KLHL7,55,Yes
KLHL9,55,Yes
KLK4,12,Yes
KLKB1,17,Yes
KMT2A,20,Yes
KMT2B,20,Yes
KMT2C,20,Yes
KMT2D,20,Yes
KMT2E,1,Yes
KMT5B,1,Yes
KNG1,3,Yes
KPNA7,6,Yes
KRAS,35,Yes
KREMEN1,1,Yes
KRIT1,2,Yes
KRT1,69,Yes
KRT10,69,Yes
KRT12,69,Yes
KRT13,69,Yes
KRT14,69,Yes
KRT16,69,Yes
KRT17,69,Yes
KRT18,69,Yes
KRT2,69,Yes
KRT25,69,Yes
KRT3,69,Yes
KRT4,69,Yes
KRT5,69,Yes
KRT6A,69,Yes
KRT6B,69,Yes
KRT6C,69,Yes
KRT71,69,Yes
KRT74,69,Yes
KRT8,69,Yes
KRT81,69,Yes
KRT83,69,Yes
KRT86,69,Yes
KRT9,69,Yes
KRTCAP3,1,Yes
KY,4,Yes
L1CAM,36,Yes
L2HGDH,10,Yes
LACC1,1,Yes
LAGE3,3,Yes
LAMA1,28,Yes
LAMA2,28,Yes
LAMA3,28,Yes
LAMA4,28,Yes
LAMA5,28,Yes
LAMB1,28,Yes
LAMB2,28,Yes
LAMB3,28,Yes
LAMC2,28,Yes
LAMC3,28,Yes
LAMP2,3,Yes
LARGE1,5,Yes
LARP7,6,Yes
LARS,7,Yes
LARS2,7,Yes
LBHD1,1,Yes
LBR,2,Yes
LCA5,1,Yes
LCAT,1,Yes
LCK,32,Yes
LCT,4,Yes
LDB3,8,Yes
LDHAL6B,6,Yes
LDLR,15,Yes
LDLRAP1,11,Yes
LEFTY2,32,Yes
LEMD2,2,Yes
LEMD3,2,Yes
LEPR,25,Yes
LETM1,2,Yes
LFNG,3,Yes
LGI1,22,Yes
LGI4,22,Yes
LHB,10,Yes
LHCGR,3,Yes
LHFPL5,6,Yes
LHX3,21,Yes
LHX4,21,Yes
LIFR,25,Yes
LIG4,2,Yes
LIM2,10,Yes
LIMD2,3,Yes
LIMS2,5,Yes
LINGO1,26,Yes
LIPA,5,Yes
LIPC,9,Yes
LIPH,9,Yes
LITAF,1,Yes
LLGL2,3,Yes
LMAN1,3,Yes
LMAN2L,3,Yes
LMBR1,1,Yes
LMBR1L,1,Yes
LMF1,1,Yes
LMNA,69,Yes
LMNB2,69,Yes
LMOD1,6,Yes
LMOD3,6,Yes
LMX1A,21,Yes
LMX1B,21,Yes
LNX2,5,Yes
LONP1,1,Yes
LOX,15,Yes
LOXHD1,10,Yes
LOXL3,15,Yes
LPA,1,Yes
LPAR6,16,Yes
LPCAT3,5,Yes
LPIN1,3,Yes
LPIN2,3,Yes
LPL,9,Yes
LPO,5,Yes
LRAT,7,Yes
LRBA,7,Yes
LRFN4,26,Yes
LRIG2,22,Yes
LRIT3,22,Yes
LRMDA,2,Yes
LRP1,15,Yes
LRP2,15,Yes
LRP4,15,Yes
LRP5,15,Yes
LRP6,15,Yes
LRRC14,24,Yes
LRRC24,22,Yes
LRRC26,22,Yes
LRRC32,22,Yes
LRRC45,1,Yes
LRRC6,13,Yes
LRRCC1,13,Yes
LRRFIP2,1,Yes
LRRK1,30,Yes
LRRK2,24,Yes
LRRN4CL,3,Yes
LRTOMT,3,Yes
LTA,8,Yes
LTB,8,Yes
LTBP2,3,Yes
LTBP3,3,Yes
LTBP4,3,Yes
LUZP1,3,Yes
LXN,1,Yes
LY6G5B,1,Yes
LYPLA2,2,Yes
LYRM4,5,Yes
LYST,7,Yes
LYZ,8,Yes
LZTR1,10,Yes
LZTS1,2,Yes
MAB21L2,9,Yes
MACF1,36,Yes
MACROD2,2,Yes
MAD2L2,1,Yes
MAF,6,Yes
MAFA,6,Yes
MAFB,6,Yes
MAG,16,Yes
MAGED2,37,Yes
MAGEL2,37,Yes
MAGI2,6,Yes
MAGT1,1,Yes
MAK,19,Yes
MAN1B1,6,Yes
MAN2B1,6,Yes
MANBA,1,Yes
MAOA,8,Yes
MAP1B,2,Yes
MAP2K1,9,Yes
MAP2K2,9,Yes
MAP3K1,35,Yes
MAP3K15,2,Yes
MAP3K19,35,Yes
MAP3K20,24,Yes
MAP3K6,2,Yes
MAP3K7,2,Yes
MAP4,2,Yes
MAP4K1,35,Yes
MAP4K2,35,Yes
MAP4K4,35,Yes
MAPK1,19,Yes
MAPK15,19,Yes
MAPK7,19,Yes
MAPK8IP1,11,Yes
MAPK8IP3,1,Yes
MAPKAPK3,6,Yes
MAPKBP1,27,Yes
MAPRE2,2,Yes
MAPT,2,Yes
MARCH9,6,Yes
MARS,7,Yes
MARS2,7,Yes
MARVELD2,5,Yes
MASP1,2,Yes
MASP2,2,Yes
MAST1,14,Yes
MAT1A,1,Yes
MATN3,12,Yes
MATN4,12,Yes
MATR3,2,Yes
MAZ,38,Yes
MBD4,1,Yes
MBD5,1,Yes
MBOAT7,5,Yes
MC1R,18,Yes
MC2R,18,Yes
MC4R,18,Yes
MCC,1,Yes
MCCC1,4,Yes
MCCC2,1,Yes
MCEE,1,Yes
MCFD2,1,Yes
MCIDAS,2,Yes
MCM2,9,Yes
MCM3AP,2,Yes
MCM5,9,Yes
MCM6,9,Yes
MCM7,9,Yes
MCM8,9,Yes
MCM9,9,Yes
MCOLN1,2,Yes
MDC1,1,Yes
MDH1B,1,Yes
MDH2,6,Yes
MECOM,1,Yes
MECP2,1,Yes
MECR,18,Yes
MED12,1,Yes
MED12L,1,Yes
MED13,1,Yes
MED13L,1,Yes
MED17,1,Yes
MED25,1,Yes
MEF2A,4,Yes
MEF2C,4,Yes
MEFV,84,Yes
MEGF10,3,Yes
MEGF8,28,Yes
MEIS2,12,Yes
MEOX1,1,Yes
MERTK,54,Yes
MESP2,2,Yes
MEST,12,Yes
MET,54,Yes
METTL23,4,Yes
METTL7B,4,Yes
METTL8,3,Yes
MFAP4,25,Yes
MFAP5,1,Yes
MFN2,1,Yes
MFRP,37,Yes
MFSD2A,2,Yes
MFSD3,2,Yes
MFSD8,8,Yes
MIB1,1,Yes
MICAL1,36,Yes
MICALL2,7,Yes
MICU1,2,Yes
MID1,84,Yes
MID2,84,Yes
MIEN1,2,Yes
MIF4GD,2,Yes
MINDY1,1,Yes
MINK1,35,Yes
MIP,12,Yes
MIPEP,2,Yes
MITF,3,Yes
MKKS,13,Yes
MKRN2,2,Yes
MKRN3,2,Yes
MKS1,2,Yes
MLH1,3,Yes
MLH3,3,Yes
MLLT1,2,Yes
MLPH,2,Yes
MLX,3,Yes
MMAA,1,Yes
MME,6,Yes
MMP11,23,Yes
MMP13,23,Yes
MMP14,23,Yes
MMP2,23,Yes
MMP20,23,Yes
MMP21,23,Yes
MMP9,23,Yes
MOCOS,3,Yes
MOCS2,3,Yes
MOG,16,Yes
MORC2,1,Yes
MPC1,2,Yes
MPDU1,1,Yes
MPDZ,5,Yes
MPL,7,Yes
MPO,5,Yes
MPP1,7,Yes
MPP4,7,Yes
MPV17,4,Yes
MPZ,6,Yes
MPZL2,6,Yes
MRAS,35,Yes
MRI1,3,Yes
MROH2A,9,Yes
MRPL2,1,Yes
MRPS12,1,Yes
MRPS7,1,Yes
MSH2,5,Yes
MSH3,5,Yes
MSH5,5,Yes
MSH6,5,Yes
MSL3,2,Yes
MSMO1,3,Yes
MSN,6,Yes
MSR1,3,Yes
MSRB3,3,Yes
MSTN,32,Yes
MSX1,1,Yes
MSX2,1,Yes
MT-ND2,2,Yes
MT-ND4,2,Yes
MT-ND5,2,Yes
MTHFD1,3,Yes
MTHFR,4,Yes
MTIF2,18,Yes
MTM1,13,Yes
MTMR11,13,Yes
MTMR2,13,Yes
MTOR,5,Yes
MTPAP,5,Yes
MTR,4,Yes
MTRR,5,Yes
MUSK,54,Yes
MUTYH,1,Yes
MVK,2,Yes
MXI1,4,Yes
MXRA8,15,Yes
MYADML2,1,Yes
MYBPC1,11,Yes
MYBPC3,11,Yes
MYC,2,Yes
MYCN,2,Yes
MYEF2,1,Yes
MYF5,3,Yes
MYF6,3,Yes
MYH1,44,Yes
MYH10,44,Yes
MYH11,44,Yes
MYH14,44,Yes
MYH2,44,Yes
MYH3,44,Yes
MYH6,44,Yes
MYH7,44,Yes
MYH8,44,Yes
MYH9,44,Yes
MYL2,7,Yes
MYL3,4,Yes
MYL4,4,Yes
MYL7,7,Yes
MYLK,5,Yes
MYLK2,22,Yes
MYMK,2,Yes
MYO15A,44,Yes
MYO18B,44,Yes
MYO19,44,Yes
MYO1C,44,Yes
MYO1E,44,Yes
MYO3A,44,Yes
MYO5A,44,Yes
MYO5B,44,Yes
MYO6,44,Yes
MYO7A,44,Yes
MYO7B,44,Yes
MYO9A,44,Yes
MYOC,9,Yes
MYOCD,2,Yes
MYOM1,11,Yes
MYOT,9,Yes
MYOZ2,2,Yes
MYPN,9,Yes
MYRF,1,Yes
MYSM1,3,Yes
MYT1L,5,Yes
MYZAP,4,Yes
MZT2B,1,Yes
N4BP2L1,2,Yes
NAA10,4,Yes
NAA15,2,Yes
NABP2,1,Yes
NACAD,2,Yes
NACC1,29,Yes
NAGA,1,Yes
NALCN,27,Yes
NANOS1,2,Yes
NARS2,4,Yes
NAT8L,3,Yes
NAXE,2,Yes
NBEAL2,7,Yes
NCAPD2,1,Yes
NCAPD3,1,Yes
NCF1,3,Yes
NCF2,1,Yes
NCF4,12,Yes
NCOR1,1,Yes
NDE1,1,Yes
NDRG1,3,Yes
NDST1,11,Yes
NDUFA10,3,Yes
NDUFA11,1,Yes
NDUFA4L2,2,Yes
NDUFA7,1,Yes
NDUFAF6,1,Yes
NDUFB8,1,Yes
NDUFS1,2,Yes
NDUFS4,1,Yes
NEB,4,Yes
NECAP1,1,Yes
NECTIN1,14,Yes
NECTIN3,14,Yes
NECTIN4,14,Yes
NEDD4L,25,Yes
NEFL,69,Yes
NEK1,9,Yes
NEK2,8,Yes
NEK4,35,Yes
NEK9,8,Yes
NEU1,3,Yes
NEUROD1,15,Yes
NEUROG3,15,Yes
NEXMIF,3,Yes
NEXN,5,Yes
NF1,11,Yes
NF2,6,Yes
NFE2L2,3,Yes
NFIA,3,Yes
NFIB,3,Yes
NFIX,3,Yes
NFKB1,4,Yes
NFKB2,4,Yes
NFKBIA,4,Yes
NGF,3,Yes
NHP2,3,Yes
NHS,3,Yes
NICN1,1,Yes
NID1,15,Yes
NIN,1,Yes
NIP7,2,Yes
NIPA1,5,Yes
NIPA2,5,Yes
NIPAL4,5,Yes
NISCH,1,Yes
NKIRAS1,35,Yes
NKX2-1,13,Yes
NKX2-5,13,Yes
NKX2-6,13,Yes
NKX3-2,13,Yes
NKX6-2,13,Yes
NLGN3,13,Yes
NLGN4X,13,Yes
NLRC4,8,Yes
NLRP1,20,Yes
NLRP12,20,Yes
NLRP3,20,Yes
NLRP7,20,Yes
NMB,1,Yes
NME3,9,Yes
NME8,9,Yes
NMNAT1,2,Yes
NMNAT2,2,Yes
NOBOX,50,Yes
NOD2,20,Yes
NODAL,32,Yes
NONO,8,Yes
NOP56,1,Yes
NOTCH1,7,Yes
NOTCH2,7,Yes
NOTCH3,7,Yes
NOXO1,3,Yes
NPAS2,6,Yes
NPC1,10,Yes
NPHP3,7,Yes
NPHP3-ACAD11,7,Yes
NPHS1,3,Yes
NPHS2,4,Yes
NPM1,2,Yes
NPPA,1,Yes
NPR2,17,Yes
NQO1,1,Yes
NR0B1,1,Yes
NR0B2,1,Yes
NR1D1,18,Yes
NR1H3,18,Yes
NR1H4,18,Yes
NR2E3,11,Yes
NR2F1,11,Yes
NR2F2,11,Yes
NR3C1,8,Yes
NR3C2,8,Yes
NR4A2,2,Yes
NR5A1,1,Yes
NRAS,35,Yes
NRBP1,6,Yes
NRBP2,6,Yes
NRL,6,Yes
NRP2,37,Yes
NRXN1,37,Yes
NRXN3,37,Yes
NSD1,20,Yes
NSD2,20,Yes
NSDHL,10,Yes
NSMCE3,37,Yes
NSUN2,2,Yes
NT5C2,4,Yes
NT5C3A,1,Yes
NT5C3B,1,Yes
NT5DC1,4,Yes
NTF4,3,Yes
NTHL1,1,Yes
NTN1,28,Yes
NTRK1,54,Yes
NTRK2,54,Yes
NUBP2,2,Yes
NUBPL,2,Yes
NUCB2,1,Yes
NUDC,2,Yes
NUMBL,11,Yes
NUP188,1,Yes
NUP210L,1,Yes
NUP214,6,Yes
NUP62,1,Yes
NUTF2,2,Yes
NUTM1,6,Yes
NXN,2,Yes
NYX,22,Yes
OAT,4,Yes
OBSCN,9,Yes
OBSL1,11,Yes
OCA2,5,Yes
OCLN,5,Yes
OCRL,13,Yes
ODF3B,5,Yes
OGDHL,2,Yes
OGFR,1,Yes
OGT,14,Yes
OLFML2B,9,Yes
OPA1,6,Yes
OPCML,5,Yes
OPHN1,3,Yes
OPN1LW,9,Yes
OPN1MW,9,Yes
OPN1SW,9,Yes
OPTN,1,Yes
OR10Z1,132,Yes
OR6B2,93,Yes
ORAI1,2,Yes
ORAI3,2,Yes
ORC1,1,Yes
OSBPL2,11,Yes
OSBPL8,11,Yes
OSGEP,1,Yes
OSMR,25,Yes
OTC,2,Yes
OTOA,3,Yes
OTOF,4,Yes
OTOG,19,Yes
OTOGL,19,Yes
OTOP2,2,Yes
OTUD6B,5,Yes
OTULIN,1,Yes
OTX2,50,Yes
OVOL2,29,Yes
OXA1L,1,Yes
OXCT1,1,Yes
OXTR,16,Yes
P2RX2,7,Yes
P2RY12,6,Yes
P3H1,2,Yes
P3H2,2,Yes
P3H3,2,Yes
P3H4,1,Yes
P4HA2,3,Yes
P4HB,13,Yes
PA2G4,8,Yes
PABPN1,2,Yes
PACRG,1,Yes
PACS1,1,Yes
PACS2,1,Yes
PADI3,4,Yes
PADI6,4,Yes
PAFAH1B1,27,Yes
PAFAH1B3,2,Yes
PAH,3,Yes
PAK1,35,Yes
PAK3,35,Yes
PANK2,3,Yes
PAPSS2,1,Yes
PARD3,1,Yes
PARD6A,2,Yes
PARN,2,Yes
PARP10,8,Yes
PARS2,4,Yes
PATL2,1,Yes
PAX1,50,Yes
PAX2,50,Yes
PAX3,50,Yes
PAX4,50,Yes
PAX6,50,Yes
PAX8,50,Yes
PAX9,50,Yes
PBX1,12,Yes
PC,4,Yes
PCBD1,1,Yes
PCCA,4,Yes
PCCB,1,Yes
PCDH12,61,Yes
PCDH15,61,Yes
PCDH19,61,Yes
PCDHB4,61,Yes
PCK1,1,Yes
PCK2,1,Yes
PCLO,1,Yes
PCNT,1,Yes
PCSK1,9,Yes
PCSK9,9,Yes
PCYT1A,2,Yes
PDCD2L,3,Yes
PDE10A,22,Yes
PDE11A,23,Yes
PDE1C,22,Yes
PDE3A,22,Yes
PDE4D,22,Yes
PDE6A,22,Yes
PDE6B,22,Yes
PDE6C,22,Yes
PDE8B,22,Yes
PDGFB,1,Yes
PDGFRA,54,Yes
PDGFRB,54,Yes
PDHA1,3,Yes
PDHA2,3,Yes
PDHB,4,Yes
PDHX,3,Yes
PDIA3,13,Yes
PDK3,4,Yes
PDLIM3,8,Yes
PDP1,17,Yes
PDPR,10,Yes
PDSS1,2,Yes
PDSS2,2,Yes
PDX1,43,Yes
PDYN,2,Yes
PDZD4,2,Yes
PDZD7,2,Yes
PDZRN3,2,Yes
PEG10,10,Yes
PEPD,8,Yes
PER2,2,Yes
PER3,2,Yes
PEX1,5,Yes
PEX11B,1,Yes
PEX19,1,Yes
PEX5,1,Yes
PEX6,5,Yes
PEX7,9,Yes
PFKL,2,Yes
PFKM,2,Yes
PFN1,2,Yes
PFN3,2,Yes
PGAM2,3,Yes
PGAM4,3,Yes
PGAP1,1,Yes
PGK1,1,Yes
PGM1,6,Yes
PGM3,6,Yes
PHB2,1,Yes
PHC1,20,Yes
PHEX,6,Yes
PHF1,2,Yes
PHF21A,5,Yes
PHF6,3,Yes
PHF7,3,Yes
PHF8,4,Yes
PHGDH,3,Yes
PHIP,2,Yes
